-- Merging decision tree log ---
application
INJECTED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:32:5-85:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geexu/.gradle/caches/transforms-3/8ca83857d09f0529026740d32b4376f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geexu/.gradle/caches/transforms-3/8ca83857d09f0529026740d32b4376f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:firebase_messaging] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/geexu/.gradle/caches/transforms-3/2baca15988b76123e3d03076f8398efe/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/geexu/.gradle/caches/transforms-3/2baca15988b76123e3d03076f8398efe/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:29:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:29:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geexu/.gradle/caches/transforms-3/8ca83857d09f0529026740d32b4376f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geexu/.gradle/caches/transforms-3/8ca83857d09f0529026740d32b4376f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/geexu/.gradle/caches/transforms-3/a2ce17f549d39c6b23a9beeecde8c284/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/geexu/.gradle/caches/transforms-3/aef0b44550af3ac2bdb1ea61c4d63e75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/geexu/.gradle/caches/transforms-3/aef0b44550af3ac2bdb1ea61c4d63e75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:5:22-78
queries
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:6:5-31:15
MERGED from [:file_picker] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:15
MERGED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:10:5-39:15
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:7:5-27:15
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:7:5-27:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:8:9-11:18
action#android.intent.action.VIEW
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:9:13-65
	android:name
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:9:21-62
data
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:10:13-44
	android:host
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:70:46-76
	android:scheme
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:10:19-41
	android:mimeType
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:29:19-41
intent#action:name:android.media.browse.MediaBrowserService
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:12:9-14:18
action#android.media.browse.MediaBrowserService
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:13:13-79
	android:name
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:13:21-76
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:16:9-19:18
action#android.intent.action.DIAL
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:17:13-65
	android:name
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:17:21-62
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:21:9-24:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:27:9-30:18
action#android.intent.action.SEND
ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:28:13-65
	android:name
		ADDED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:28:21-62
uses-sdk
INJECTED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/razorpay_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/razorpay_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:phonepe_payment_sdk] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/phonepe_payment_sdk/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:phonepe_payment_sdk] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/phonepe_payment_sdk/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/flutter_native_splash/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/flutter_native_splash/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:launch_review] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/launch_review/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:launch_review] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/launch_review/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/geexu/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/geexu/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/geexu/.gradle/caches/transforms-3/a35df7744120e0555a988eeb6981ff51/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/geexu/.gradle/caches/transforms-3/a35df7744120e0555a988eeb6981ff51/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/geexu/.gradle/caches/transforms-3/2baca15988b76123e3d03076f8398efe/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/geexu/.gradle/caches/transforms-3/2baca15988b76123e3d03076f8398efe/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:5:5-44
